title,date,type_of_regulation,sector
BANK INDONESIA REGULATION NUMBER: 11/16/PBI/2009 CONCERNING AMENDMENT OF BANK INDONESIA REGULATION NUMBER 2/25/PBI/2000 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2000 ISSUE OF BANKNOTES IN THE 1000 (ONE THOUSAND) RUPIAH DENOMINATION,29 April 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER: 11/15/PBI/2009 - CONVERSION OF BUSINESS ACTIVITIES FROM COMMERCIAL BANK TO SHARIA BANK,29 April 2009,Bank Indonesia Regulation,Banking
CIRCULAR LETTER OF BANK INDONESIA NUMBER 11/11/DASP CONCERNING ELECTRONIC MONEY,13 April 2009,Bank Indonesia Circular Letters,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER 11/11/PBI/2009 CONCERNING MANAGEMENT OF CARD-BASED PAYMENT INSTRUMENT ACTIVITIES,13 April 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER 11/12/PBI/2009 CONCERNING ELECTRONIC MONEY,13 April 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
CIRCULAR LETTER OF BANK INDONESIA NO. 11/10/DASP CONCERNING MANAGEMENT OF CARD-BASED PAYMENT INSTRUMENT ACTIVITIES,13 April 2009,Bank Indonesia Circular Letters,Payment System And Rupiah Management
CIRCULAR LETTER NO. 11/ 8 /DPM - PROCEDURES FOR BANK INDONESIA SYARIAH’S DEPOSIT FACILITY (FASBIS) TRANSACTIONS,27 March 2009,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER: 11/10/PBI/2009 - SHARIA BUSINESS UNITS,19 March 2009,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 11/7/DPM - AMENDMENT TO CIRCULAR LETTER NO. 9/23/DPM REGARDING PERMIT PROCEDURES, APPLICATION OF KNOW-YOUR-CUSTOMER PRINCIPLE, SUPERVISION, REPORTING AND IMPOSITION OF SANCTIONS ON NON-BANK FOREIGN EXCHANGE TRADERS",13 March 2009,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA REGULATION NUMBER : 11/5/PBI/2009 CONCERNING AMANDMENT OF BANK INDONESIA REGULATION NUMBER 3/19/PBI/2001 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2001 BANKNOTES IN THE 5,000 (FIVE THOUSAND) DENOMINATION",3 March 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER: 11/9/PBI/2009 CONCERNING AMENDMENT OF BANK INDONESIA REGULATION NUMBER 6/28/PBI/2004 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2004 ISSUE OF BANKNOTES IN THE 100.000 (ONE HUNDRED THOUSAND) RUPIAH DENOMINATION,3 March 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER : 11/8/PBI/2009 CONCERNING AMENDMENT OF BANK INDONESIA REGULATION NUMBER 7/42/PBI/2005 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2005 ISSUE OF BANKNOTES IN THE 50.000 (FIFTY) THOUSAND RUPIAH DENOMINATION,3 March 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NUMBER : 11/7/PBI/2009 CONCERNING AMENDMENT OF BANK INDONESIA REGULATION NUMBER 6/29/PBI/2004 CONCERNING ISSUANCE AND CIRCULATION  OF THE YEAR 2004 ISSUE OF BANKNOTES IN THE 20.000 (TWENTY THOUSAND) RUPIAH DENOMINATION,3 March 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
"BANK INDONESIA REGULATION NUMBER : 11/ 6 /PBI/2009 CONCERNING AMENDMENT OF BANK INDONESIA REGULATION  NUMBER 7/40/PBI/2005 CONCERNING ISSUANCE AND CIRCULATION  OF THE YEAR 2005 ISSUE OF BANKNOTES IN THE 10,000 (TEN THOUSAND) RUPIAH DENOMINATION",3 March 2009,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA CIRCULAR LETTER NUMBER 11/6/DPM - ADMINISTRATION PROCEDURES OF RETAIL GOVERNMENT SHARIA SECURITIES,10 February 2009,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER: 11/3/PBI/2009 - SHARIA COMMERCIAL BANK,29 January 2009,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.11/2/PBI/2009 - CONCERNING THE THIRD AMENDMENT OF BANK INDONESIA REGULATION NO.7/2/ PBI/2005 CONCERNING ASSET QUALITY RATING FOR COMMERCIAL BANKS,29 January 2009,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.11/1/PBI/2009 - COMMERCIAL BANK,27 January 2009,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NUMBER 11/2/DSM - MONTHLY REPORTS OF COMMERCIAL,22 January 2009,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA REGULATION NO.10/39/PBI/2008 - CONCERNING SPECIAL TREATMENT ON BANKING ISSUES FOLLOWING THE NATIONAL DISASTER IN NANGGROE ACEH DARUSSALAM PROVINCE AND NIAS REGENCY, NORTH SUMATRA PROVINCE",24 December 2008,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NUMBER 10/48/DPD - TRANSACTION OF FOREIGN EXCHANGE AGAINST RUPIAH,24 December 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 10/40/PBI/2008 - COMMERCIAL BANK MONTHLY REPORT,24 December 2008,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NUMBER 10/46/DINT - OFFSHORE LOAN OF NON BANK CORPORATIONS,22 December 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NUMBER 10/44/DPM - PROCEDURES OF REPURCHASE AGREEMENT (REPO) TRANSACTIONS OF GOVERNMENT SHARIA SECURITIES (SBSN) WITH BANK INDONESIA,10 December 2008,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA CIRCULAR LETTER NUMBER 10/43/DPM - SECOND AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 10/2/DPM DATED JANUARY 31, 2008, CONCERNING REPURCHASE AGREEMENT TRANSACTIONS WITH BANK INDONESIA IN SECONDARY MARKET",9 December 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER 10/36/PBI/2008 - SHARIA MONETARY OPERATIONS,8 December 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 10/34/PBI/2008 - PURCHASE TRANSACTION OF EXPORT USANCE BILLS OF EXCHANGE,5 December 2008,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NUMBER 10/42/DPD - BUYING FOREIGN EXCHANGE AGAINST RUPIAH TO BANK,27 November 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NUMBER 10/41/DPM - CHANGE OF NAME OF GOVERNMENT ACCOUNT NUMBER 500.000003 AND NUMBER 502.000001,27 November 2008,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA REGULATION NUMBER : 10/33/PBI/2008 CONCERNING REVOCATION AND WITHDRAWAL FROM CIRCULATION OF THE YEAR 1998 ISSUE OF BANKNOTES IN THE 10,000 (TEN THOUSAND) RUPIAH DENOMINATION, THE YEAR 1998 ISSUE OF BANKNOTES IN THE 20,000 (TWENTY THOUSAND)",25 November 2008,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO.10/32/PBI/2008 - SHARIA BANKING COMMITTEE,20 November 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.10/31/PBI/2008 - CONCERNING EMERGENCY LIQUIDITY ASSISTANCE FOR COMMERCIAL BANKS,18 November 2008,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NUMBER 10/40/DPM - AMENDMENT TO CIRCULAR LETTER NUMBER 10/16/DPM DATED MARCH 31, 2008, CONCERNING PROCEDURES OF THE ISSUANCE OF BANK INDONESIA SHARIA CERTIFICATE THROUGH AUCTION",17 November 2008,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER OF BANK INDONESIA NUMBER 10/38/DPM - THE INTRADAY LIQUIDITY FACILITY FOR COMMERCIAL BANKS,14 November 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION (PBI) NUMBER 10/29/BI/2008 - INTRADAY LIQUIDITY FACILITY FOR COMMERCIAL BANK,14 November 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO.10/30/PBI/2008 - CONCERNING CHANGE ON BANK OF INDONESIA REGULATION NO.10/26/PBI/2008 CONCERNING SHORT-TERM FINANCING FACILITY FOR COMMERCIAL BANKS,14 November 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA CIRCULAR LETTER NUMBER 10/37/DPM - GOVERNMENT BOND REVERSE REPO TRANSACTIONS WITH BANK INDONESIA IN OPEN MARKET OPERATIONS,13 November 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 10/ 28 /PBI/2008 - THE PURCHASE OF FOREIGN CURRENCY AGAINST RUPIAH THROUGH BANKS,12 November 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO.10/27/PBI/2008 - CONCERNING SECOND AMENDMENT TO BANK INDONESIA REGULATION NO.6/9/PBI/2004 REGARDING FOLLOW-UP TO THE SUPERVISION AND STIPULATION OF THE STATUS OF BANKS,30 October 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 10/22/PBI/2008 - MEETING OF NEED OF FOREIGN EXCHANGE FOR DOMESTIC COPORATION THROUGH BANK,15 October 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NUMBER 10/21/PBI/2008 - FIFTH AMENDMENT TO BANK INDONESIA REGULATION NUMBER 4/9/PBI/2002 CONCERNING OPEN MARKET OPERATIONS,15 October 2008,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NUMBER 10/32/DINT - AMENDMENT TO CIRCULAR LETTER OF BANK INDONESIA NUMBER 9/1/DINT DATED 15 FEBRUARY 2007 CONCERNING BANK FOREIGN BORROWINGS,14 October 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 10/20/PBI/2008 - AMENDMENT TO BANK INDONESIA REGULATION NUMBER 7/1/PBI/2005 CONCERNING BANK FOREIGN BORROWINGS,14 October 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NUMBER 10/18/PBI/2008 CONCERNING RESTRUCTURING OF FINANCING FOR ISLAMIC BANKS AND ISLAMIC BUSINESS UNITS,25 September 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NUMBER: 10/17/PBI/2008 - PRODUCT OF SHARIA BANK AND SHARIA BUSINESS UNIT,25 September 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.10/15/PBI/2008 - REGARDING THE CAPITAL ADEQUACY RATIO FOR COMMERCIAL BANK,24 September 2008,Bank Indonesia Regulation,Banking
"BANK INDONESIA CIRCULAR LETTER NUMBER 10/30/DPM - THIRD AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 7/1/DPM DATED JANUARY 3, 2005, CONCERNING IMPLEMENTATION OF FINE TUNE OPERATION TRANSACTIONS IN OPEN MARKET OPERATIONS",23 September 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER 10/14/PBI/2008 - FOURTH AMENDMENT TO BANK INDONESIA REGULATION NUMBER 4/9/PBI/2002 CONCERNING OPEN MARKET OPERATIONS,23 September 2008,Bank Indonesia Regulation,Monetary
"BANK INDONESIA CIRCULAR LETTER NUMBER 10/29/DPM - PROCEDURES OF APPLICATION, REPORTING, AND SUPERVISION ON SUB-REGISTRY",2 September 2008,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NUMBER 10/28/DPM - SECOND AMENDMENT TO CIRCULAR LETTER OF BANK INDONESIA NUMBER 8/13/DPM DATED 1 MAY 2006 CONCERNING THE ISSUANCE OF BANK INDONESIA CERTIFICATE THROUGH AUCTION,1 September 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NUMBER 10/27/2008 - ADMINISTRATION PROCEDURES OF GOVERNMENT SHARIA SECURITIES (SBSN),21 August 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER 10/13/PBI/2008 - GOVERNMENT SECURITIES AUCTION AND ADMINISTRATION,21 August 2008,Bank Indonesia Regulation,Monetary
"BANK INDONESIA CIRCULAR LETTER NUMBER 10/24/DPM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 10/2/DPM DATED JANUARY 31, 2008, CONCERNING REPURCHASE AGREEMENT TRANSACTIONS WITH BANK INDONESIA IN SECONDARY MARKET",14 July 2008,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA CIRCULAR LETTER NUMBER 10/23/DPM - SECOND AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 7/1/DPM DATED JANUARY 3, 2005, CONCERNING IMPLEMENTATION OF FINE TUNE OPERATION TRANSACTIONS IN OPEN MARKET OPERATIONS",14 July 2008,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NUMBER 10/22/DPM - SECOND AMENDMENT TO CIRCULAR LETTER OF BANK INDONESIA NUMBER 6/21/DPM DATED 26 APRIL 2004 CONCERNING THE PROCEDURE FOR PURCHASING AND/OR SELLING OF GOVERNMENT BONDS BY BANK INDONESIA IN SECONDARY MARKET IN OPEN MARKET OP,7 July 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NUMBER 10/21/DPM - OPERATION OF THE BANK INDONESIA - SCRIPLESS SECURITIES SETTLEMENT SYSTEM,23 May 2008,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA CIRCULAR LETTER NO. 10/18/DPM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NO. 9/4/DPM DATED MARCH 16, 2007, CONCERNING PROCEDURES OF GOVERNMENT BOND AUCTION IN THE PRIMARY MARKET AND GOVERNMENT BOND ADMINISTRATION",15 April 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NO. 10/17/DPM - PROCEDURES OF REPO BANK INDONESIA SHARIA CERTIFICATE TRANSACTION WITH BANK INDONESIA,31 March 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA CIRCULAR LETTER NO. 10/16/DPM - PROCEDURES OF THE ISSUANCE OF BANK INDONESIA SHARIA CERTIFICATE THROUGH AUCTION,31 March 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NUMBER 10/11/PBI - BANK INDONESIA SHARIA CERTIFICATE,31 March 2008,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER OF BANK INDONESIA NO. 10/12/DASP - CONCERNING USER FEES FOR THE BANK INDONESIA REAL TIME GROSS SETTLEMENT SYSTEM AND BANK INDONESIA NATIONAL CLEARING SYSTEM IN IMPLEMENTATION OF THE TREASURY SINGLE ACCOUNT.,5 March 2008,Bank Indonesia Circular Letters,Payment System And Rupiah Management
CIRCULAR LETTER OF BANK INDONESIA NO. 10/11/DASP - OPERATION OF THE BANK INDONESIA REAL TIME GROSS SETTLEMENT SYSTEM,5 March 2008,Bank Indonesia Circular Letters,Payment System And Rupiah Management
CIRCULAR LETTER OF BANK INDONESIA NUMBER 10/10/DASP DATED 5 MARCH 2008 - CONCERNING TRANSACTION PROCESSING IN THE BANK INDONESIA REAL TIME GROSS SETTLEMENT SYSTEM (BI-RTGS SYSTEM) AS CONCERNS PROTECTION FOR CUSTOMERS OF BI-RTGS SYSTEM PARTICIPANTS,5 March 2008,Bank Indonesia Circular Letters,Payment System And Rupiah Management
CIRCULAR LETTER OF BANK INDONESIA NUMBER: 10/9/DASP DATED 5 MARCH 2008 - CONCERNING PRINCIPLES FOR OPERATION AND OVERSIGHT OF THE BI-RTGS SYSTEM,5 March 2008,Bank Indonesia Circular Letters,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO. 10/7/PBI/2008 NON-BANK CORPORATE FOREIGN BORROWINGS,19 February 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO.10/6/PBI/2008 - CONCERNING THE BANK INDONESIA REAL TIME GROSS SETTLEMENT SYSTEM,18 February 2008,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO. 10/5/PBI/2008 - AMENDMENT TO BANK INDONESIA REGULATION NUMBER 5/6/PBI/2003 CONCERNING DOMESTIC LETTER OF CREDIT,15 February 2008,Bank Indonesia Regulation,Monetary
"CIRCULAR LETTER NUMBER NO. 10/5/DSM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 5/31/DSM DATED DECEMBER 1, 2003 CONCERNING MONTHLY REPORT OF SHARIA COMMERCIAL BANKS",13 February 2008,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NUMBER NO. 10/3/UKMI - COMMERCIAL BANKS HEAD OFFICE REPORT,8 February 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 10/3/PBI/2008 - COMMERCIAL BANKS HEAD OFFICE REPORT,4 February 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 10/2/PBI/2008 CONCERNING BANK INDONESIA – SCRIPLESS SECURITIES SETTLEMENT SYSTEM,4 February 2008,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NUMBER. 10/3/PBI/2008 - COMMERCIAL BANKS HEAD OFFICE REPORT,4 February 2008,Bank Indonesia Regulation,Banking
BANK INDONESIA CIRCULAR LETTER NO. 10/2/DPM - REPURCHASE AGREEMENT TRANSACTIONS WITH BANK INDONESIA IN SECONDARY MARKET,1 February 2008,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO.10/1/PBI/2008 - CONCERNING AMENDMENT TO BANK INDONESIA REGULATION NUMBER 8/5/PBI/2006 REGARDING BANKING MEDIATION,29 January 2008,Bank Indonesia Regulation,Banking
"BANK INDONESIA CIRCULAR LETTER NO. 10/1/DPM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NO. 8/13/DPM DATED MAY 1, 2006, CONCERNING ISSUANCE OF BANK INDONESIA CERTIFICATE UNDER AUCTION",25 January 2008,Bank Indonesia Circular Letters,Monetary
"CIRCULAR LETTER NUMBER NO. 9/34/DSM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NO.3/14/DSM DATED JUNE 13, 2001 CONCERNING INTERNATIONAL TRANSACTION BY NON-BANK FINANCIAL INSTITUTIONS",18 December 2007,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 9/30/DPNP - RISK MANAGEMENT IN THE USE OF INFORMATION TECHNOLOGY BY COMMERCIAL BANKS,12 December 2007,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO.9/17/PBI/2007 - THE RATING SYSTEM FOR RURAL BANKSBASED ON SHARIA PRINCUPLES,4 December 2007,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 9/15/PBI/2007 - IMPLEMENTATION OF RISK MANAGEMENT IN THE USE OF INFORMATION TECHNOLOGY BY COMMERCIAL BANKS,30 November 2007,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NUMBER NO. 9/28/DSM - AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 3/13/DSM DATED JUNE 13, 2001 CONCERNING REPORTING OF INTERNATIONAL TRANSACTION BY BANKS",30 November 2007,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 9/24/DPBS - THE RATING SYSTEM FOR COMMERCIAL BANKS BASED ON SHARIA PRINCIPLES,30 October 2007,Bank Indonesia Circular Letters,Banking
"BANK INDONESIA CIRCULAR LETTER NO. 9/21/DPM - SECOND AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NO. 6/7/DPM DATED FEBRUARY 16, 2004, CONCERNING SHORT-TERM FUNDING FACILITIES FOR COMMERCIAL BANKS",26 September 2007,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO.9/12/PBI/2007 - CONCERNING AMENDMENT TO BANK INDONESIA REGULATION NUMBER 8/17/PBI/2006 REGARDING INCENTIVES IN THE CONTEXT OF BANK CONSOLIDATION,21 September 2007,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.9/9/PBI/2007 - AMENDMENT TO BANK INDONESIA REGULATION NUMBER 8/21/PBI/2006 CONCERNING THE QUALITY RATING OF ASSETS OF COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES,18 June 2007,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 9/7/PBI/2007 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 8/3/PBI/2006 CONCERNING CONVERSION OF BUSINESS OF CONVENTIONAL COMMERCIAL BANKS TO COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES AND ESTABLISHMENT O,4 May 2007,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 9/8/DPM MUDHARABAH INTERBANK INVESTMENT CERTIFICATE,30 March 2007,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 9/7/DPM SHARIA INTERBANK MONEY MARKET   AND APPENDIX,30 March 2007,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 9/5/PBI/2007 SHARIA INTERBANK MONEY MARKET,30 March 2007,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 9/6/DPM AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 8/4/DPM DATED FEBRUARY 7, 2006 CONCERNING BANK INDONESIA CERTIFICATE TRADING TRANSACTIONS UNDER REPURCHASE AGREEMENT (REPO) WITH BANK INDONESIA IN SECONDARY MARKETS  AND APPEN",26 March 2007,Bank Indonesia Circular Letters,Monetary
"CIRCULAR LETTER NO. 9/5/DPM AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 7/1/DPM DATED JANUARY 3, 2005 CONCERNING FINE TUNE OPERATION TRANSACTIONS IN OPEN MARKET OPERATIONS",26 March 2007,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO.9/4/PBI/2007 - REVOCATION OF SOME DECREES OF THE BOARD OF MANAGING DIRECTOR OF BANK INDONESIA AND BANK INDONESIA CIRCULAR LETTERS RELATED TO BANKING PRUDENTIAL PRINCIPLES,26 March 2007,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 9/4/DPM PROCEDURES OF GOVERNMENT SECURITIES AUCTION IN PRIMARY MARKET AND GOVERNMENT SECURITIES ADMINISTRATION,16 March 2007,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 9/3/PBI/2007 GOVERNMENT SECURITIES AUCTION AND ADMINISTRATION,16 March 2007,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 9/3/DPM COMMERCIAL BANK DAILY REPORT AND MONEY MARKET INFORMATION CENTER CHARGES  AND APPENDIX,5 March 2007,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 9/2/DPM COMMERCIAL BANK DAILY REPORT AND APPENDIX,5 March 2007,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 9/2/PBI/2007 COMMERCIAL BANK DAILY REPORT,5 March 2007,Bank Indonesia Regulation,Monetary
