title,date,type_of_regulation,sector
BANK INDONESIA REGULATION NO. 9/1/PBI/2007 THE RATING SYSTEM FOR COMMERCIAL BANKS BASED ON SHARIA PRINCIPLES,24 January 2007,Bank Indonesia Regulation,Banking
CIRCULAR LETTER 8/27/DPNP PRUDENTIAL PRINCIPLES AND REPORTS IN THE APPLICATION OF CONSOLIDATED RISK MANAGEMENT FOR BANKS PERFORMING CONTROL ON SUBSIDIARY COMPANIES,27 November 2006,Bank Indonesia Circular Letters,Banking
"BANK INDONESIA REGULATION NO. 8/27/PBI/2006 REVOCATION AND WITHRAWAL FROM CIRCULATION OF THE YEAR 1979 ISSUE OF COINS IN THE RP 5 DENOMINATION, THE YEAR 1991 ISSUE OF COINS IN THE RP 50 DENOMINATION AND THE YEAR 1991 ISSUE OF COINS IN THE RP 100 DENOMINAT",22 November 2006,Bank Indonesia Regulation,Payment System And Rupiah Management
CIRCULAR LETTER NO. 8/26/DPBS MINIMUM CAPITAL ADEQUACY REQUIREMENT FOR SHARIA RURAL BANKS AND APPENDIX,14 November 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/26/PBI/2006 RURAL BANKS,8 November 2006,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 8/24/DPBS ASSETS QUALITY RATING FOR SHARIA RURAL BANKS AND APPENDIX,20 October 2006,Bank Indonesia Circular Letters,Banking
CIRCULAR LETTER NO. 8/23/DPBS CERTIFICATION AGENCY FOR SHARIA RURAL BANKS,20 October 2006,Bank Indonesia Circular Letters,Banking
"CIRCULAR LETTER NO. 8/22/DPBS ASSETS QUALITY RATING FOR COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES AND APPENDIX 1, APPENDIX 2",18 October 2006,Bank Indonesia Circular Letters,Banking
"CIRCULAR LETTER NO. 8/21/DINT REVOCATION OF BANK INDONESIA CIRCULARS IN CONNECTION WITH STANDARD PRICES OF EXPORT GOODS, SECURITY FACILITIES AND INTERNATIONAL TRADE FINANCING, SALES AND PURCHASES OF FOREIGN EXCHANGES RESULTING FROM EXPORTS AND CREDIT CER",12 October 2006,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 8/20/DASP FEES FOR THE USE OF BANK INDONESIA REAL TIME GROSS SETTLEMENT,11 October 2006,Bank Indonesia Circular Letters,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO. 8/25/PBI/2006 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 6/17/PBI/2004 CONCERNING SHARIA RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/24/PBI/2006 ASSETS QUALITY RATING FOR SHARIA RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/23/PBI/2006 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 6/21/PBI/2004 CONCERNING STATUTORY RESERVES IN RUPIAH AND FOREIGN CURRENCY FOR COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/22/PBI/2006 MINIMUM CAPITAL ADEQUACY REQUIREMENT OF SHARIA RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/21/PBI/2006 THE QUALITY RATING OF ASSETS OF COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/20/PBI/2006 TRANSPARENCY OF FINANCIAL CONDITION OF RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/19/PBI/2006 EARNING ASSETS QUALITY AND ALLOWANCE FOR EARNING ASSETS LOSSES FOR RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/18/PBI/2006 THE MINIMUM CAPITAL ADEQUACY REQUIREMENT FOR RURAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/17/PBI/2006 INCENTIVES IN THE FRAMEWORK OF BANK CONSOLIDATION,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/16/PBI/2006 THE SINGLE PRESENCE POLICY IN INDONESIAN BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/15/PBI/2006 SPECIAL TREATMENT ON BANK CREDIT FOR CERTAIN AREAS IN INDONESIA HIT BY NATURAL DISASTER,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/14/PBI/2006 AMENDMENT TO REGULATION OF BANK INDONESIA NUMBER 8/4/PBI/2006 REGARDING IMPLEMENTATION OF GOOD CORPORATE GOVERNANCE FOR COMMERCIAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/13/PBI/2006 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 7/3/PBI/2005 CONCERNING THE LEGAL LENDING LIMIT FOR COMMERCIAL BANKS,5 October 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA CIRCULAR LETTER NO. 8/19/DPBS SHARIA SUPERVISION AND SUPERVISION FINDING REPORT GUIDELINES FOR SHARIA SUPERVISORY BOARD,24 August 2006,Bank Indonesia Circular Letters,Banking
"CIRCULAR LETTER NO. 8/18/DASP AMENDMENT ON THE CIRCULAR LETTER OF BANK INDONESIA NO. 7/60/DASP DATED DECEMBER 30, 2005 REGARDING CUSTOMER PROTECTION AND PRUDENTIAL PRINCIPLES AND IMPROVEMENT OF SECURITY IN OPERATING CARD BASED PAYMENT INSTRUMENT ACTIVITI",23 August 2006,Bank Indonesia Circular Letters,Payment System And Rupiah Management
"CIRCULAR LETTER NO. 8/17/DASP THE SECOND AMENDMENT OF CIRCULAR LETTER OF BANK INDONESIA NO. 2/10/DASP DATED JUNE 8, 2000 CONCERNING PROCEDURES IN WITHDRAWING BLANK CHEQUES",25 July 2006,Bank Indonesia Circular Letters,Payment System And Rupiah Management
BANK INDONESIA CIRCULAR LETTER NO. 8/16/DPBS COMMERCIAL BANK PERIODIC REPORTS,20 July 2006,Bank Indonesia Circular Letters,Banking
CIRCULAR LETTER NO. 8/15/DPNP COMMERCIAL BANK PERIODIC REPORTS,12 July 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/12/PBI/2006 COMMERCIAL BANK PERIODIC REPORTS,10 July 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/12/PBI/2006 - COMMERCIAL BANK PERIODIC REPORTS GOVERNOR OF BANK INDONESIA,10 July 2006,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 8/11/PBI/2006 REVOCATION OF BANK INDONESIA REGULATION NUMBER 2/12/PBI/2000 CONCERNING INTERBANK OFFSHORE LOAN GUARANTEE AS LASTLY AMENDED BY BANK INDONESIA REGULATION NUMBER 3/14/PBI/2001,29 June 2006,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 8/10/PBI/2006 SPECIAL TREATMENT FOR BANK CREDIT FOLLOWING THE NATURAL DISASTER IN YOGYAKARTA AND NEARBY AREAS IN CENTRAL JAVA PROVINCE,7 June 2006,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 8/14/DPNP BANKING MEDIATION AND APPENDIX,1 June 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/9/PBI/2006 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 7/25/PBI/2005 CONCERNING RISK MANAGEMENT CERTIFICATION FOR MANAGEMENT AND OFFICERS OF COMMERCIAL BANKS,29 May 2006,Bank Indonesia Regulation,Banking
"BANK INDONESIA REGULATION NO. 8/8/PBI/2006 REVOCATION OF BANK INDONESIA REGULATION NUMBER 3/1/PBI/2001, DATED 4 JANUARY 2001, ON MICRO CREDIT PROJECT AS LAST AMENDED BY BANK INDONESIA REGULATION NUMBER 5/16/PBI/2003, DATED 28 AUGUST 2003, AND ITS IMPLEMEN",9 May 2006,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 8/13/DPM ISSUANCE OF BANK INDONESIA CERTIFICATE THROUGH AUCTION,1 May 2006,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 8/8/DPBS - CONVERSION BUSINESS OF CONVENTIONAL COMMERCIAL BANKS CONDUCTINGBUSINESS BASED ON SHARIA PRINCIPLES AND ESTABLISHMENT OF BANK OFFICES CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES BY CONVENTIONALCOMMERCIAL BANKS.,1 March 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/7/PBI/2006 AMANDMENT TO BANK INDONESIA REGULATION NUMBER 7/13/PBI/2005 CONCERNING CAPITAL ADEQUACY RATIO FOR COMMERCIAL BANKS BASED ON SHARIA PRINCIPLES,27 February 2006,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 8/6/DPBPR AMANDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 7/63/DPBPR DATED DECEMBER 30, 2005 CONCERNING DEBTOR INFORMATION SYSTEM",20 February 2006,Bank Indonesia Circular Letters,Banking
CIRCULAR LETTER NO. 8/5/DPM GOVERNMENT SECURITIES REVERSE REPO TRANSACTIONS WITH BANK INDONESIA WITHIN THE FRAMEWORK OF OPEN MARKET OPERATIONS  AND  APPENDIX,7 February 2006,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 8/4/DPM SECONDARY MARKET TRADING OF BANK INDONESIA CERTIFICATES UNDER REPURCHASE AGREEMENT (REPO) WITH BANK INDONESIA  AND  APPENDIX,7 February 2006,Bank Indonesia Circular Letters,Monetary
"CIRCULAR LETTER NO. 8/3/DPNP ALTERED CALCULATION OF RISK-WEIGHTED ASSETS FOR SMALL BUSINESS LOAN, HOUSE OWNERSHIP LOAN AND EMPLOYEE/RETIREMENT LOAN  AND  APPENDIX",30 January 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/6/PBI/2006 IMPLEMENTATION OF CONSOLIDATED RISK MANAGEMENT FOR BANKS PERFORMING CONTROL ON SUBSIDIARY COMPANIES,30 January 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.8/5/PBI/2006 BANKING MEDIATION,30 January 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/4/PBI/2006 GOOD CORPORATE GOVERNANCE IMPLEMENTATION BY COMMERCIAL BANKS,30 January 2006,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 8/2/DPNP IMPLEMENTATION OF PHASING IN OF EQUAL QUALITY DETERMINATION FOR EARNING ASSETS GIVEN BY MORE THAN ONE BANK TO A PARTICULAR DEBTOR OR PROJECT  AND  APPENDIX,30 January 2006,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 8/3/PBI/2006 CONVERSION OF BUSINESS OF CONVENTIONAL COMMERCIAL BANKS TO COMMERCIAL BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES AND STABLISHMENT OF BANK OFFICES CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES BY CONVEN,30 January 2006,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 8/2/PBI/2006 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 7/2/PBI/2005 CONCERNING ASSET QUALITY RATING FOR COMMERCIAL BANKS,30 January 2006,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 8/1/DPM AMENDMENT TO BANK INDONESIA CIRCULAR LETTER NUMBER 6/21/DPM DATED 26 MARCH 2004 CONCERNING THE PROCEDURES OF BUYING AND/OR SELLING OF GOVERNMENT SECURITIES IN SECONDARY MARKET BY BANK INDONESIA IN RELATION TO OPEN MARKET OPERA,27 January 2006,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 8/1/PBI/2006 THE EMERGENCY FINANCING FACILITY,3 January 2006,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 7/60/DASP CUSTOMER PROTECTION AND PRUDENTIAL PRINCIPLES, AND SECURITY IMPROVEMENT FOR THE OPERATION OF CARD-BASED PAYMENT INSTRUMENT ACTIVITIES",30 December 2005,Bank Indonesia Circular Letters,Payment System And Rupiah Management
CIRCULAR LETTER NO. 7/59/DASP ADMINISTRATION PROCEDURES OF CARD-BASED PAYMENT INSTRUMENT ACTIVITIES,30 December 2005,Bank Indonesia Circular Letters,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO. 7/52/PBI/2005 OPERATION OF CARD-BASED PAYMENT INSTRUMENT ACTIVITIES,28 December 2005,Bank Indonesia Regulation,Payment System And Rupiah Management
"CIRCULAR LETTER NO. 7/56/DPBS - ANNUAL REPORT, QUARTERLY AND MONTHLY PUBLISHED FINANCIAL STATEMENTS AS WELL AS SPECIFIC BANK STATEMENT SUBMITTED TO BANK INDONESIA",9 December 2005,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 7/49/PBI/2005 THE SECOND AMENDMENT ON BANK INDONESIA REGULATION NUMBER 6/15/PBI/2004 CONCERNING STATUTORY RESERVES IN RUPIAHS AND FOREIGN CURRENCIES AT BANK INDONESIA FOR COMMERCIAL BANKS,29 November 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO.7/50/PBI/2005 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 3/22/PBI/2001 CONCERNING TRANSPARENCY OF FINANCIAL CONDITION OF BANKS,29 November 2005,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 7/53/DPBS - MINIMUM CAPITAL ADEQUACY REQUIREMENT (KPMM) FOR COMMERCIAL BANK CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLE,22 November 2005,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 7/46/PBI/2005 FUNDS MOBILIZATION AND FINANCING AGREEMENTS FOR BANKS CONDUCTING BUSINESS BASED ON SHARIA PRINCIPLES,14 November 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/44/PBI/2005 SECOND AMENDMENT TO BANK INDONESIA REGULATION NUMBER 5/5/PBI/2003 CONCERNING RUPIAH AND FOREX MONEY MARKET BROKERAGE COMPANIES,21 October 2005,Bank Indonesia Regulation,Monetary
"BANK INDONESIA REGULATION NUMBER : 7/42/PBI/2005 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2005 ISSUE OF BANKNOTES IN THE 50,000 (FIFTY THOUSAND) RUPIAH DENOMINATION",18 October 2005,Bank Indonesia Regulation,Payment System And Rupiah Management
"BANK INDONESIA REGULATION NUMBER : 7/40/PBI/2005 CONCERNING ISSUANCE AND CIRCULATION OF THE YEAR 2005 ISSUE OF BANKNOTES IN THE 10,000 (TEN THOUSAND)  RUPIAH DENOMINATION",18 October 2005,Bank Indonesia Regulation,Payment System And Rupiah Management
"BANK INDONESIA REGULATION NO. 7/43/PBI/2005 ISSUANCE AND CIRCULATION OF THE YEAR 2005 ISSUE OF COMMEMORATIVE CURRENCY AS UNCUT NOTES IN THE 50,000 (FIFTY THOUSAND) RUPIAH DENOMINATION",18 October 2005,Bank Indonesia Regulation,Payment System And Rupiah Management
"BANK INDONESIA REGULATION NO. 7/41/PBI/2005 ISSUANCE AND CIRCULATION OF THE YEAR 2005 ISSUE OF COMMEMORATIVE CURRENCY AS UNCUT NOTES IN THE 10,000 (TEN THOUSAND) RUPIAH DENOMINATION",18 October 2005,Bank Indonesia Regulation,Payment System And Rupiah Management
BANK INDONESIA REGULATION NO.7/38/PBI/2005 - AMENDMENT ON BANK INDONESIA REGULATION NO.6/9/PBI/2004 CONCERNING THE SUBSEQUENT ACTIONS FOR SUPERVISION AN DESIGNATION OF BANK’S STATU,10 October 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/37/PBI/2005 SECOND AMENDMENT TO BANK INDONESIA REGULATION NUMBER 5/13/2003 CONCERNING THE NET OPEN POSITION FOR COMMERCIAL BANKS,30 September 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/36/PBI/2005 SWAP HEDGING TRANSACTIONS,30 September 2005,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NUMBER NO. 7/45/DPD - DERIVATIVE TRANSACTION,15 September 2005,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 7/44/DPD AMENDMENT TO CIRCULAR LETTER OF BANK INDONESIA NO. 7/23/DPD CONCERNING RESTRICTIONS ON RUPIAH TRANSACTIONS AND FOREIGN CURRENCY LENDING BY BANKS.,15 September 2005,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 7/31/PBI/2005 DERIVATIVE TRANSACTIONS,13 September 2005,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 7/30/PBI/2005 THIRD AMENDMENT TO BANK INDONESIA REGULATION NUMBER 4/9/PBI/2002 CONCERNING OPEN MARKET OPERATIONS,13 September 2005,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 7/29/PBI/2005 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 6/15/PBI/2004 CONCERNING STATUTORY RESERVES AT BANK INDONESIA FOR COMMERCIAL BANKS IN RUPIAHS AND FOREIGN CURRENCIES,6 September 2005,Bank Indonesia Regulation,Banking
CIRCULAR LETTER NO. 7/42/DPNP STATUTORY RESERVES REQUIREMENT AT BANK INDONESIA IN RUPIAHS AND FOREIGN CURRENCIES FOR COMMERCIAL BANKS,6 September 2005,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 7/27/PBI/2005 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 3/17/PBI/2001 CONCERNING COMMERCIAL BANK PERIODIC REPORTS,24 August 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/25/PBI/2005 RISK MANAGEMENT CERTIFICATION FOR MANAGEMENT AND OFFICERS OF COMMERCIAL BANKS,3 August 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/24/PBI/2005 THE INTRADAY LIQUIDITY FACILITY FOR SHARIA BANKS,3 August 2005,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 7/23/PBI/2005 THE SHORT-TERM FINANCING FACILITY FOR SHARIA BANKS,3 August 2005,Bank Indonesia Regulation,Banking
BANK INDONESIA REGULATION NO. 7/22/PBI/2005 THE INTRADAY LIQUIDITY FACILITY FOR COMMERCIAL BANKS,3 August 2005,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 7/21/PBI/2005 AMENDMENT TO BANK INDONESIA REGULATION NUMBER 5/15/PBI/2003 CONCERNING THE SHORT-TERM FUNDING FACILITY FOR COMMERCIAL BANKS,3 August 2005,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 7/32/DPM INTEREST RATE MARGINS FOR THE BLANKET GUARANTEE FOR THIRD PARTY DEPOSITS AND INTERBANK MONEY MARKET PLACEMENTS,1 August 2005,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 7/20/PBI/2005 - AMENDMENT ON REGULATION OF BANK INDONESIA NUMBER 5/5/PBI/2003 CONCERNING BROKER COMPANY OF RUPIAH AND FOREIGN CURRENCY MONEY MARKET,26 July 2005,Bank Indonesia Regulation,Monetary
"BANK INDONESIA REGULATION NO. 7/19/PBI/2005 ISSUANCE, SALE AND PURCHASE, AND ADMINISTRATION OF GOVERNMENT SECURITIES",25 July 2005,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 7/23/DPD RESTRICTIONS ON RUPIAH TRANSACTIONS AND FOREIGN CURRENCY LENDING BY BANKS,8 July 2005,Bank Indonesia Circular Letters,Monetary
"CIRCULAR LETTER NUMBER 7/22/DLN - REVISION OF CIRCULAR OF BANK INDONESIA NO.6/51/DLN DATED DECEMBER 31, 2004 CONCERNING THE EXTERNAL DEBT REPORTING OBLIGATION",7 July 2005,Bank Indonesia Circular Letters,Monetary
"BANK INDONESIA REGULATION NO. 7/17/PBI/2005 SPECIAL TREATMENT FOR RURAL BANKS FOLLOWING THE NATURAL DISASTERS IN NANGGROE ACEH DARUSSALAM PROVINCE AND NIAS REGENCY, NORTH SUMATRA PROVINCE",1 July 2005,Bank Indonesia Regulation,Banking
"BANK INDONESIA REGULATION NO. 7/16/PBI/2005 SAFE DEPOSIT OF SECURITIES, IMPORTANT DOCUMENTS, AND VALUABLES AT BANK INDONESIA",1 July 2005,Bank Indonesia Regulation,Monetary
BANK INDONESIA REGULATION NO. 7/15/PBI/2005 MINIMUM TIER ONE CAPITAL FOR COMMERCIAL BANKS,1 July 2005,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 7/21/DPM PROCEDURES FOR SAFE DEPOSIT OF SECURITIES, IMPORTANT DOCUMENTS AND VALUABLES AT BANK INDONESIA  AND  APPENDIX",1 July 2005,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 7/20/DPM BLANKET GUARANTEE INTEREST RATE FOR THIRD PARTY DEPOSIT AND INTER BANK MONEY MARKET,1 July 2005,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 7/14/PBI/2005 RESTRICTIONS ON RUPIAH TRANSACTIONS AND FOREIGN CURRENCY LENDING BY BANKS,14 June 2005,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 7/19/DPNP APPLICATION OF RISK MANAGEMENT FOR BANKS CONDUCTING ACTIVITIES RELATED TO MUTUAL FUNDS  AND  APPENDIX,14 June 2005,Bank Indonesia Circular Letters,Banking
BANK INDONESIA REGULATION NO. 7/13/PBI/2005 THE MINIMUM CAPITAL ADEQUACY REQUIREMENT FOR COMMERCIAL BANKS BASED ON SHARIA PRINCIPLES,10 June 2005,Bank Indonesia Regulation,Banking
"CIRCULAR LETTER NO. 7/18/DPM THE FOURTH ALTERATION ON BANK INDONESIA CIRCULAR LETTER NUMBER 6/17/DPM DATED APRIL, 2004 CONCERNING SECONDARY MARKET TRADING OF BANK INDONESIA CERTIFICATE BY REPURCHASE AGREEMENT WITH BANK INDONESIA",1 June 2005,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 7/17/DPM BLANKET GUARANTEE INTEREST RATE FOR THIRD PARTY DEPOSIT AND INTER BANK MONEY MARKET,31 May 2005,Bank Indonesia Circular Letters,Monetary
CIRCULAR LETTER NO. 7/15/DPM BLANKET GUARANTEE INTEREST RATE FOR THIRD PARTY DEPOSIT AND INTER BANK MONEY MARKET,29 April 2005,Bank Indonesia Circular Letters,Monetary
"CIRCULAR LETTER NO. 7/12/DPM THE THIRD ALTERATION ON BANK INDONESIA CIRCULAR LETTER NUMBER 6/17/DPM DATED APRIL 6, 2004 CONCERNING SECONDARY MARKET TRADING OF BANK INDONESIA CERTIFICATES UNDER REPURCHASE AGREEMENT (REPO) WITH BANK INDONESIA",8 April 2005,Bank Indonesia Circular Letters,Monetary
BANK INDONESIA REGULATION NO. 7/11/PBI/2005 ALTERATION ON BANK INDONESIA REGULATION NUMBER 6/11/PBI/2004 CONCERNING BLANKET GUARANTEE INTEREST RATE AND INTER BANK MONEY MARKET,31 March 2005,Bank Indonesia Regulation,Monetary
CIRCULAR LETTER NO. 7/9/DPNP DEBTOR INFORMATION SYSTEM  AND  APPENDIX,31 March 2005,Bank Indonesia Circular Letters,Banking
CIRCULAR LETTER NO. 7/9/DPNP DEBTOR INFORMATION SYSTEM  AND  APPENDIX,31 March 2005,Bank Indonesia Circular Letters,Banking
